COVID-19 Vaccinations in the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: Sun Feb 27 2022 15:48:07 GMT-0800 (Pacific Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'Other' includes doses of vaccine administered or delivered that are not from Pfizer-BioNTech Moderna or J&J.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State/Territory/Federal Entity,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vaccinated people with booster doses,People 12+ who have received a booster dose,Percent of fully vaccinated people 12+ with booster doses,People 18+ who have received a booster dose,Percent of fully vaccinated people 18+ with booster doses,People 65+ who have received a booster dose,Percent of fully vaccinated people 65+ with booster doses,People with Moderna booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer,Total Count People w/Booster Primary Pfizer Minus TX,Total Count People w/Booster Primary Moderna Minus TX,Total Count People w/Booster Primary J&J Minus TX,Total Count People w/Booster Primary Other Minus TX,Total Count People w/Booster Booster Pfizer Minus TX,Total Count People w/Booster Booster Moderna Minus TX,Total Count People w/Booster Booster J&J Minus TX,Total Count People w/Booster Booster Other Minus TX,Count People Primary Pfizer Booster Pfizer,Count People Primary Pfizer Booster Moderna,Count People Primary Pfizer Booster J&J,Count People Primary Pfizer Booster Uknown,Count People Primary Moderna Booster Pfizer,Count People Primary Moderna Booster Moderna,Count People Primary Moderna Booster J&J,Count People Primary Moderna Booster Uknown,Count People Primary J&J Booster Pfizer,Count People Primary J&J Booster Moderna,Count People Primary J&J Booster J&J,Count People Primary J&J Booster Other,Count People Primary Other Booster Pfizer,Count People Primary Other Booster Moderna,Count People Primary Other Booster J&J,Count People Primary Other Booster Other,Percent People Primary Pfizer Booster Pfizer,Percent People Primary Pfizer Booster Moderna,Percent People Primary Pfizer Booster J&J,Percent People Primary Pfizer Booster Other,Percent People Primary Moderna Booster Pfizer,Percent People Primary Moderna Booster Moderna,Percent People Primary Moderna Booster J&J,Percent People Primary Moderna Booster Other,Percent People Primary J&J Booster Pfizer,Percent People Primary J&J Booster Moderna,Percent People Primary J&J Booster J&J,Percent People Primary J&J Booster Other,Percent People Primary Other Booster Pfizer,Percent People Primary Other Booster Moderna,Percent People Primary Other Booster J&J,Percent People Primary Other Booster Uknown
District of Columbia,1780205,252243,308217,1416162,200661,1323882,229211,671354,95,614070,95,504318,71.5,465491,80.6,1078025,632280,69900,0,36030,510854,868469,809,173166,291875,38859,418,173087,253201,38816,387,N/A,95,N/A,95,67.7,438788,76,671354,98629,95,79552,91.1,42199,34394,2855,104,248559,284578,2038180,646111,95,488934,80.2,173157,276529,38838,410,1381907,226634,291955,671191,95,504288,76.4,173160,291854,38856,418,1415979,214418,269572,174817,34.7,174773,35.7,169629,36.4,43897,55.2,73804,99633,1336,44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dept of Defense,6631010,N/A,N/A,7238067,N/A,6762742,N/A,4090246,N/A,3816346,N/A,3096268,N/A,2899416,N/A,4260870,2160140,210000,0,319625,2399321,4496472,22649,960651,1849421,286030,166,960415,1653039,285802,160,N/A,N/A,N/A,N/A,0,2614489,0,4090246,355245,0,191010,0,66545,114910,9555,0,573085,0,0,4023282,0,3061177,0,960625,1814384,286002,166,7135796,0,0,4090029,0,3096202,0,960632,1849394,286010,166,7237797,0,0,1721,0.1,1721,0.1,1717,0.1,58,0,518,1170,33,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delaware,2219555,227936,288182,1731951,177861,1578953,205008,795691,81.7,719959,93.5,657871,67.6,596655,77.5,1264355,858600,96600,0,61359,665547,1002971,2074,231369,369252,56583,667,231227,308254,56522,652,N/A,81.7,N/A,93.5,63.9,561164,72.9,795691,208599,95,177852,94.1,73348,94197,9963,344,509003,269448,1174950,769045,91.6,638150,76,231356,349556,56572,666,1684659,200601,264293,795527,86.6,657841,71.6,231358,369237,56579,667,1731763,188431,241507,287547,43.7,287488,45.1,278246,46.6,117302,66,124175,158366,4968,38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Florida,45619445,212403,264494,36093122,168049,33546241,194496,16757645,78,15422500,89.4,14155716,65.9,13080339,75.8,26421565,16858780,2339100,0,1455487,13336954,21168322,132359,4820697,7954174,1342874,37971,4818534,6883432,1341117,37256,N/A,78,N/A,89.4,61.3,12082600,70.1,16757645,4735940,95,4048782,90,1947313,1866499,213815,21155,11644810,258927,1014370,16367463,87.5,13863776,74.2,4819860,7664130,1342017,37769,35397603,189332,244006,16749386,82.4,14153977,69.6,4819960,7954015,1342060,37942,36083751,177420,224307,5422571,38.3,5421915,39.1,5318839,40.7,2415704,59.7,2344047,2972638,99891,5995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Federated States of Micronesia,151100,147674,226455,103551,101203,87338,130894,59362,58,48489,72.7,48201,47.1,43163,64.7,51360,86940,12800,0,13076,73786,16664,25,30640,5347,12201,13,30634,342,12174,13,N/A,58,N/A,72.7,37.1,32981,49.4,59362,3755,78,3469,72.1,2359,20,1089,1,6913,143662,3140070,53869,68.1,45911,58,30639,3066,12193,13,95666,120879,190923,59349,63.9,48197,51.9,30640,5347,12197,13,103538,111546,162786,7592,15.8,7584,16.5,7569,17.5,744,21.4,7171,64,357,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Georgia,20646995,194463,254476,14344364,135102,13139610,161947,6829250,64.3,6178131,76.1,5691136,53.6,5195288,64,11788555,8041940,816500,0,334317,5582242,8389619,38186,2113344,3251803,314670,11319,2112293,2758707,314178,10110,N/A,64.3,N/A,76.1,51.4,4964895,61.2,6829250,1431266,94.4,1247450,82.2,679443,530361,35112,2534,3422098,225590,1361080,6633736,73.8,5557844,61.8,2113265,3118818,314534,11227,14005877,155827,229715,6827470,68.5,5690861,57.1,2113298,3251678,314571,11314,14342390,143988,207281,1990506,35,1990033,35.8,1942444,37.4,679667,54.5,887809,1077786,23523,1388,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Guam,317160,188238,276889,331102,196513,286594,250204,149766,88.9,126654,95,135043,80.1,116329,95,209180,84780,23200,0,12822,105338,212782,160,39885,84374,10726,58,39868,65687,10716,58,N/A,88.9,N/A,95,74.7,107212,93.6,149766,17344,95,16260,95,6654,8979,607,20,44550,277380,1974720,142245,95,130030,95,39884,79363,10725,58,318295,242389,241524,149737,95,135042,88.4,39884,84374,10726,58,331072,216725,207618,52827,39.1,52813,40.6,50474,43.4,11168,68.7,19336,32370,1121,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hawaii,3317380,234299,297255,2801978,197898,2515089,225366,1220347,86.2,1077302,95,1092692,77.2,967568,86.7,1964360,1228620,124400,0,70184,1018462,1713040,292,361307,666780,64591,14,360425,542748,64381,14,N/A,86.2,N/A,95,74.3,927416,83.1,1220347,267825,95,244687,91.1,107329,125659,11695,4,692948,258131,1235760,1164041,95,1046260,86.4,361250,620434,64562,14,2700857,223007,273913,1218961,91.6,1092379,82.1,361259,666542,64564,14,2800967,210496,249305,538987,49.3,538914,51.5,517687,53.5,188008,76.8,241146,291915,5925,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Iowa,6236555,197668,256836,4923151,156039,4503353,185458,2121951,67.3,1913614,78.8,1927407,61.1,1743368,71.8,3558335,2390020,288200,0,176609,1956112,2789926,504,707837,1057478,161748,344,707611,873770,161652,335,N/A,67.3,N/A,78.8,57.7,1637540,67.4,2121951,546507,95,508836,92,267376,226804,14526,130,1450474,262314,1127860,2046708,76.5,1862886,69.6,707821,992980,161743,342,4782215,178689,233031,2121804,71.7,1927396,65.1,707832,1057474,161746,344,4923005,166350,210735,993820,51.6,993720,53.3,968865,55.6,397101,78,455650,524617,13524,29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Idaho,3212390,179758,239934,2363615,132262,2167598,161898,1077265,60.3,975337,72.8,948611,53.1,860657,64.3,1809510,1247180,155700,0,86042,892645,1381641,3287,326166,541655,80010,780,326006,453949,79940,762,N/A,60.3,N/A,72.8,49.8,801054,59.8,1077265,274247,94.3,249271,85.8,114527,122244,12185,315,685032,235673,1105170,1043934,69.8,920884,61.6,326156,513965,79991,772,2304155,154082,214817,1077181,64.5,948570,56.8,326158,541638,79994,780,2363504,141454,192259,386470,40.7,386467,42,386305,44.9,164716,66.1,169965,210563,5855,87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Indian Health Svc,2781195,133531,N/A,2166291,104008,1915618,N/A,1076835,51.7,941770,N/A,853809,41,748586,N/A,1436715,1239780,104700,0,39735,1018480,1107905,171,388520,427496,37787,6,388178,322684,37718,6,N/A,51.7,N/A,N/A,39.4,716307,0,1076835,176378,0,138169,0,77955,56758,3455,1,384102,0,0,1032968,0,822474,0,388435,396271,37762,6,2090994,0,0,1076473,0,853657,0,388449,427439,37763,6,2165749,0,0,251120,29.4,251075,30.5,241127,32.2,66661,48.2,121665,127532,1804,119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Illinois,26157795,206425,265455,21740905,171569,19438503,197266,9616522,75.9,8464104,85.9,8537156,67.4,7535229,76.5,15924055,9074440,1159300,0,673129,7699219,13339713,28844,2780404,5127756,620001,8995,2772685,4136412,617367,8765,N/A,75.9,N/A,85.9,64.4,7156471,72.6,9616522,1962598,95,1785097,87.4,794222,903212,83903,3760,5028482,246104,1280220,9158155,84.5,8156000,75.3,2780287,4746782,619944,8987,20896996,192816,241357,9612293,80.6,8535332,71.6,2780306,5126089,619947,8990,21734849,182265,219355,4188477,49.1,4187921,51.3,4032724,53.5,1345784,75.4,1719366,2416464,51214,1433,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Indiana,12613880,187366,244254,9193356,136558,8444940,163527,4082576,60.6,3690810,71.5,3636535,54,3328302,64.4,7576380,4444300,593200,0,302152,3319346,5542364,29494,1241561,2107630,279132,8212,1241176,1800246,278827,8053,N/A,60.6,N/A,71.5,51.2,3136387,60.7,4082576,1001002,92.2,936268,86.2,457828,443661,30931,3848,2605294,239955,1161770,3945204,69.2,3545372,62.1,1241517,2016576,279104,8175,8967122,157179,221101,4082196,64.7,3636462,57.6,1241552,2107584,279115,8211,9192967,145599,199780,1598505,44,1596418,45,1550876,46.6,625528,66.8,627032,949778,20654,1041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kansas,5747915,197298,259727,4431610,152116,4001447,180810,2137749,73.4,1913315,86.5,1750316,60.1,1568654,70.9,3295775,2197740,254400,0,136524,1681298,2609911,3877,623496,1001014,125102,704,623087,819998,124969,600,N/A,73.4,N/A,86.5,57.1,1480619,66.9,2137749,524262,95,424471,89.3,201668,203967,18562,274,1195642,251456,1208850,2058206,84,1690472,69,623463,941240,125081,688,4292623,175088,234446,2137585,78.4,1750294,64.2,623488,1001006,125097,703,4431428,162443,210702,719656,41.1,719544,42.6,696131,44.4,273978,64.5,312283,396836,10346,191,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kentucky,8394875,187903,242290,6313225,141309,5818032,167918,2916168,65.3,2659033,76.7,2520643,56.4,2306073,66.6,4554275,3462000,378600,0,233163,2596333,3481344,2385,966004,1344312,208588,1739,965617,1130390,208431,1635,N/A,65.3,N/A,76.7,53.2,2161128,62.4,2916168,721810,95,640099,85.3,292454,308117,38709,819,1748706,232986,1118480,2830164,74.4,2453388,64.5,965882,1277224,208555,1727,6158973,161816,220560,2915729,69.5,2520591,60.1,965991,1344297,208565,1738,6312068,150464,200113,1075789,42.7,1075672,43.8,1050927,45.6,427352,66.8,487231,565617,22773,168,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Louisiana,7899590,169928,221826,6051749,130179,5634509,158221,2794805,60.1,2564853,72,2441968,52.5,2265720,63.6,4359070,3220620,319900,0,195947,2484238,3368517,3047,951723,1311252,177917,1076,951165,1135790,177709,1056,N/A,60.1,N/A,72,49.7,2134328,59.9,2794805,674034,91,634368,85.6,301831,309949,22376,212,1713169,231190,1066040,2732699,69.7,2402208,61.2,951689,1271564,177885,1070,5950894,151680,201350,2794536,64.3,2441887,56.2,951708,1311208,177896,1075,6051399,139198,181712,923778,37.8,923615,38.4,909755,40.2,398860,62.9,412156,498663,12882,77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Massachusetts,16167190,234562,291842,14262579,206929,12798438,231031,6628576,95,5883430,95,5346931,77.6,4737235,85.5,9433590,6125200,608400,0,399960,5583004,8279175,440,1882977,3084109,379644,201,1877595,2481091,378373,176,N/A,95,N/A,95,74.3,4515222,81.5,6628576,1380712,95,1094855,93.6,495178,525391,74212,74,3169153,271023,1382600,6326742,95,5105574,84.9,1882938,2842825,379614,197,13717262,227985,268703,6625926,95,5345900,81.8,1882968,3083094,379638,200,14258932,218189,247389,2640264,49.4,2639964,51.7,2530189,53.4,760363,69.4,1243573,1370876,25796,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maryland,14996010,248045,318320,11500379,190225,10242547,217418,5129734,84.8,4507715,95,4474283,74,3937917,83.6,9291910,5103200,600900,0,360559,4163904,6959405,16511,1496861,2650213,322999,4210,1496199,2115243,322626,3849,N/A,84.8,N/A,95,71.1,3764097,79.9,5129734,994486,95,895667,93.4,427877,411703,54937,1150,2518901,262551,1563070,4891961,94.8,4276728,82.8,1496766,2452991,322832,4139,11063640,214292,290458,5128947,90.2,4474158,78.7,1496826,2650163,322961,4208,11499481,202322,263840,2171894,48.5,2171316,50.8,2078697,52.8,659587,73.6,917392,1219622,34236,644,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maine,3187450,237124,290993,2702926,201079,2471141,225599,1197813,89.1,1086234,95,1053005,78.3,952999,87,1779530,1256020,151900,0,142671,1100298,1456650,3307,379114,541909,131233,749,379033,442133,131153,680,N/A,89.1,N/A,95,72.3,872503,79.7,1197813,322645,95,280450,95,127738,127846,24609,257,798027,279749,1117370,1153339,95,1013976,85.6,379093,502927,131211,745,2619267,221047,268998,1197669,93.5,1052971,82.2,379107,541901,131214,749,2702768,211042,248888,565142,53.7,565077,55.7,546711,57.4,211093,75.3,261021,292981,10558,582,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marshall Islands,86380,111113,181742,52349,67338,47334,99590,27873,35.9,24782,52.1,23655,30.4,21894,46.1,17380,56400,12600,0,2650,44572,5125,2,19208,1823,2622,2,19172,107,2613,2,N/A,35.9,N/A,52.1,27.2,19355,40.7,27873,1415,37.9,1243,33.3,1127,1,115,0,2851,76393,2314580,26902,46.9,23409,40.8,19200,1588,2619,2,51126,89118,150569,27859,40.3,23647,34.2,19203,1821,2621,2,52328,75621,124830,3099,13.1,3099,13.2,3096,14.1,300,24.1,3062,20,17,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Michigan,20007330,200337,255100,15205838,152258,13952397,177898,6601842,66.1,5986125,76.3,5914981,59.2,5371970,68.5,11195490,7882940,928900,0,461084,5957004,8785627,2123,2147107,3349232,417550,1092,2146300,2807457,417220,993,N/A,66.1,N/A,76.3,56.7,5119256,65.3,6601842,1690634,95,1539984,87.2,769574,698859,70955,596,4308831,244071,1133300,6372564,74.1,5720116,66.6,2147039,3154473,417521,1083,14778579,171944,232779,6601320,70.1,5914919,62.8,2147085,3349207,417536,1091,15205283,161408,212383,3053028,51.6,3052731,53.4,2968258,55.3,1146913,74.5,1353306,1653024,46582,116,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Minnesota,11972970,212301,276099,9894302,175442,8853047,204153,4190788,74.3,3684648,85,3844130,68.2,3388406,78.1,7232310,4240060,500600,0,354081,3591905,5944213,4103,1289727,2226610,326313,1480,1287382,1773832,325772,1420,N/A,74.3,N/A,85,65.4,3231970,74.5,4190788,937581,95,877205,95,369253,457103,50494,355,2491592,270713,1300870,3973056,83.2,3659191,76.6,1289672,2041761,326294,1464,9493120,198680,250581,4188485,79.2,3843146,72.7,1289719,2225653,326298,1476,9891023,187046,226417,2143104,55.8,2142835,58.6,2064204,60.9,710633,81,862472,1252063,28250,319,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Missouri,11060305,180211,232026,8651232,140959,7949741,166772,4009616,65.3,3641347,76.4,3381690,55.1,3083778,64.7,6451405,4186800,422100,0,248228,3126519,5274164,2321,1151523,1994243,235229,695,1151024,1697323,234960,471,N/A,65.3,N/A,76.4,52.5,2923436,61.3,4009616,1011860,95,883612,83.2,402541,440932,39973,166,2466533,232245,1041420,3880426,74.1,3286221,62.8,1151503,1898856,235197,665,8426708,160947,211247,4009248,69.5,3381647,58.6,1151510,1994232,235213,692,8650860,149945,191708,1380034,40.8,1379883,42,1344532,43.6,567606,64.2,565509,797520,16942,63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Northern Mariana Islands,121430,234190,336604,105693,203840,85945,238240,45043,86.9,35293,95,42784,82.5,33808,93.7,92810,25020,3600,0,1327,14494,89872,0,5172,36473,1138,1,5171,27498,1138,1,N/A,86.9,N/A,95,81,33017,91.5,45043,3195,85.1,3089,82.3,498,2473,118,0,8381,223255,3234680,40648,95,38903,92,5172,32592,1138,1,97413,230345,287136,45039,93.6,42784,88.9,5172,36473,1138,1,105689,219719,252443,18984,44.4,18983,48.8,17956,53.1,2217,71.8,3774,15019,191,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
